Raison et Sensibilité, ou les Deux Manières d’aimer (1811)



Jane Austen

Elinor eut peine à s’empêcher de lui dire que Fanny pouvait supporter avec calme une acquisition de fortune à son frère, qui ne lui ôtait rien à elle-même.

Madame Ferrars, ajouta John en baissant la voix et d’un air important, ne sait rien de cela, et nous voulons le lui cacher autant qu’il sera possible. Quand le mariage d’Edward aura lieu, nous tâcherons aussi qu’elle l’ignore, au moins quelque temps.

— Mais pourquoi toutes ces précautions ? dit Elinor ; il n’est pas à supposer que madame Ferrars puisse avoir la moindre satisfaction ou la moindre peine en apprenant que son fils a de quoi vivre. Elle a prouvé par sa conduite avec lui qu’elle n’y prenait plus nul intérêt ; elle ne le regarde plus comme son fils puisqu’elle l’a repoussé pour toujours. Sûrement on ne peut imaginer qu’elle éprouve à son égard quelque impression de chagrin ou de joie ; qu’elle s’intéresse à ce qui lui arrive. Elle n’a pas privé volontairement son enfant de tout secours pour conserver la sollicitude d’une mère.

— Oh ! Elinor dit John, n’ayant pas trop l’air de comprendre dans quel sens elle parlait, votre raisonnement est très-bon ; mais il n’est pas dans la nature. Madame Ferrars a repoussé loin d’elle un fils ingrat et désobéissant ; mais elle ne peut pas oublier qu’il est son fils.

— Vous me surprenez ; je croyais que cela était sorti de sa mémoire.

— Vous parlez en femme piquée contre Edward, et je le comprends ; mais cela n’empêche pas que madame Ferrars ne soit une des plus tendres mères qu’il y ait au monde.

Elinor garda le silence.

— Nous espérons à présent, continua-t-il, que Robert épousera mademoiselle Morton.

Elinor sourit de la grave importance de son frère. — Je suppose, dit-elle, que cette jeune dame n’a pas de choix dans cette affaire.

— De choix ! qu’entendez-vous par-là ?

— J’entends que d’après ce que vous me dites, on peut supposer qu’il est indifférent à mademoiselle Morton d’épouser Edward ou Robert.

— Certainement ! il ne peut y avoir aucune différence, à présent que Robert est comme un fils unique ; c’est d’ailleurs un jeune homme très agréable, et très-supérieur à son frère.

Elinor ne dit plus rien. John fut aussi silencieux quelques momens ; il avait l’air de réfléchir.

— Encore une chose, ma chère sœur, dit-il très-bas en lui prenant la main ; j’étais à penser si je devais vous le dire, mais le plaisir de vous en faire part l’emporte sur la prudence ; et quoique Fanny de qui je le tiens m’ait bien recommandé le secret, je ne puis le garder avec vous ; vous ne me trahirez pas. Eh bien ! j’ai de fortes raisons de penser que madame Ferrars a dit à sa fille, que quelques objections qu’elle eût sur une certaine liaison, que nous avions tous soupçonnée, vous m’entendez, Elinor, elle l’aurait beaucoup préférée à ce qui est, et elle n’en aurait pas eu la moitié tant de peine. J’ai été enchanté d’entendre que madame Ferrars pensât ainsi ; c’est une circonstance très-avantageuse pour vous, et pour nous tous. C’eût été, a-t-elle dit à Fanny, beaucoup moins fâcheux sans comparaison, qu’il se fût vraiment attaché à l’une de vos belles sœurs ; et elle voudrait bien à présent qu’il en fût ainsi. Mais il n’en est plus question, puisqu’il n’y a jamais songé, et qu’il n’avait nul attachement pour vous. Seulement j’ai voulu vous le dire, parce que cette préférence de la mère de ma femme doit vous flatter infiniment. Mais vous, ma chère Elinor, vous ne devez avoir aucun regret ; il n’y a pas de doute que vous serez très-bien établie, et tout considéré, mieux qu’avec Edward. Delafort est à ce que je crois une plus belle terre que celle que madame Ferrars destinait à son fils. Avez-vous vu le colonel Brandon dernièrement ? Quand vous serez sa femme, j’espère que vous l’engagerez à mieux veiller à ses intérêts, et à ne pas donner au premier venu, ce qui peut lui rapporter beaucoup à lui-même.

Elinor était indignée. Elle en avait assez entendu, non pas pour satisfaire sa vanité ou pour flatter son amour-propre, mais pour irriter ses nerfs et la faire repentir de sa visite. Elle fut charmée d’être dispensée de répondre, ou d’entendre encore quelques sots propos, par l’arrivée de M. Robert Ferrars, qui vint étaler ses grâces et sa parure devant la grande glace du salon de sa sœur. Après quelques mots insignifians John Dashwood se rappela que Fanny ne savait pas encore qu’Elinor était là. Il sortit pour l’en informer, et laissa sa sœur tête à tête avec le beau Robert, qui par sa gaîté, son contentement de lui-même, sa suffisance et son air important, semblait jouir de n’avoir plus à partager avec son frère, l’amour et les libéralités de leur mère, et donnait à Elinor une aussi mauvaise opinion de son cœur que de sa tête. Elle espérait au moins qu’il ne lui parlerait point d’Edward ; mais elle était dans l’erreur. Deux minutes ne furent pas écoulées, qu’après un éclat de rire assez long, il lui demanda en riant toujours, s’il était vrai qu’Edward allât prendre les ordres et dût être pasteur au village de Delafort ? Elinor le confirma, et lui répéta ce qu’elle avait appris à John. Alors ses éclats de rire immodérés recommencèrent ; l’idée de voir Edward en surplis et dans une chaire, publiant les bans de mariage des villageois, leur donnant la bénédiction nuptiale, baptisant leurs petits-enfans, le divertissait outre mesure. — Au surplus, disait-il, je lui ai toujours trouvé la tournure d’un vrai curé de village ; si sérieux, si modeste, si peu élégant. Pauvre Edward ! la nature l’avait fait pour cela, et son éducation l’a achevé. Se douterait-on que nous sommes frères ? Jamais vous ne l’auriez pensé, j’en suis bien sûr : et il se regardait encore dans la glace et recommençait à rire.

— Non en vérité, monsieur, dit Elinor en jetant sur lui un coup-d’œil méprisant ; il n’y a entre vous deux nul rapport. Elle attendit avec une immuable gravité que son accès de gaîté folle fût passé. Tout-à-coup il cessa de rire. — Mais qu’avez-vous donc, mademoiselle Dashwood, lui dit-il, vous êtes aussi sérieuse qu’Edward ; vous lui auriez cent fois mieux convenu que cette petite fille si gaie, si animée. Savez-vous qu’elle me fait grande pitié, cette pauvre petite Lucy ? Il y avait de l’étoffe pour en faire une élégante, une femme à la mode ; et devenir la femme d’un grave pasteur, être enterrée dans un presbytère, en bonnet rond, un grand chapeau de paille, au lieu de cette délicieuse coiffure, de ces plumes flottantes ! elle est vraiment très à plaindre. Et ce pauvre Edward ! je plaisante ; mais sur mon ame, je suis très-touché de son malheur ; le voilà ruiné pour toujours. On peut faire une folie d’amour quand on est riche, à la bonne heure. Épouser une jolie fille, braver tous ses parens, suivre sa tête, faire parler de soi : tout cela peut être assez plaisant ; mais il faut avoir une fortune indépendante, et ne pas risquer de tout perdre. Pauvre garçon ! c’est la meilleure créature qui existe. Ses manières, sa figure, tout cela est misérable ; mais tout le monde n’est pas né avec les mêmes avantages. C’est le plus honnête garçon des trois royaumes ; au reste, à quoi cela sert-il dans le monde ? Vous le voyez, à se rendre ridicule, à faire des folies par excès de vertu. Tient-on tout ce qu’on promet ? À sa place j’aurais épousé mademoiselle Morton et ses trente mille livres, et comme Lucy Stéeles est beaucoup plus jolie, je l’aurais priée de m’aimer toujours. Il ne serait pas au point où il en est. Pauvre Edward ! il s’est ruiné lui-même complètement, le voilà séquestré de toute société décente. Pour moi je l’ai dit d’abord à madame Ferrars. Ma chère mère, je ne sais ce que vous ferez dans cette occasion ; mais si Edward épouse cette jeune fille, je suis décidé à ne plus le voir. Je lui offris de lui parler, de le dissuader de ce mariage ; mais c’était trop tard, la rupture avait eu lieu. Ma mère me promit ce qu’elle aurait donné à Edward. Je ne pouvais pas en conscience agir contre mes propres intérêts ; mais j’en suis fâché, très-fâché ! Je pouvais mieux me passer que lui de fortune, ne le trouvez-vous pas, mademoiselle Mais cependant elle ne gâte rien aux autres avantages. Pour le pauvre Edward, il n’aura qu’une jolie femme, dont il sera bientôt las, et une cure de deux cents livres qui ne le nourrira pas la moitié de l’année : et voilà le beau sort qu’il s’est fait.

Robert aurait parlé sur ce ton la journée entière ; Elinor ne l’écoutait plus du tout. L’entrée de madame John Dashwood fit taire l’un et sortir l’autre de sa profonde rêverie. Fanny avait une nuance d’embarras avec Elinor, comme se reprochant de l’avoir accusée à tort d’aimer Edward et d’en être aimée. Celle-là du moins ne lui en parla point, et tâcha d’être plus cordiale qu’à l’ordinaire ; elle poussa la bonté jusqu’à dire qu’elle était fâchée qu’elles quittassent la ville, et qu’elle espérait les voir l’été à Norland. Son mari était extasié de sa politesse et de ses grâces ; en accompagnant Elinor à sa voiture, il lui dit qu’elle devait être bien contente de sa belle-sœur et de sa visite. Je vous promets, ajouta-t-il, pour elle comme pour moi, que nous serons des premiers à vous visiter à Delafort, car je vois que tout s’achemine là, puisque le colonel doit vous aller joindre à Cléveland. Il la loua beaucoup aussi avec sa parcimonie ordinaire d’un arrangement qui les faisait retourner à Barton sans rien dépenser.

Comme Edward n’était plus à Londres et qu’elle ne craignait pas de le rencontrer, elle prit le parti d’aller faire une courte visite à Lucy, qui la reçut, avec transport, ne lui parla que de son bonheur, et lui fit une invitation pressante de venir la voir dans son presbytère à Delafort. Elinor riait de ce que tout le monde l’envoyait à Delafort, endroit dans l’univers qu’elle désirait le moins d’habiter ; son unique désir étant actuellement d’éviter toutes les occasions de revoir Edward.



* * *





CHAPITRE XLIII.




Au commencement d’avril, par un temps singulièrement beau pour la saison, madame Jennings et ses deux jeunes amies partirent de Berkeley-Street et quittèrent Londres ; elles devaient rencontrer, dans un endroit désigné, madame Charlotte Palmer, son enfant et ses gens, et se rendre à Cleveland tous ensemble. Comme on devait voyager lentement à cause de l’enfant, M. Palmer et le colonel Brandon préférèrent suivre à cheval et devaient les rejoindre le lendemain de leur arrivée.

Maria, toujours vive, toujours exagérée dans tous ses sentimens, s’était réjouie de quitter cette ville où elle n’avait eu que des peines, et au moment d’en partir, son cœur se serra en pensant au plaisir qu’elle avait eu en y arrivant, à l’espoir qui embellissait les premiers momens de son séjour. Elle y laissait ce Willoughby qu’elle était venue rejoindre avec tant de joie et qu’elle ne pouvait oublier, perdu à jamais pour elle, retenu dans de nouveaux liens, ne l’ayant peut-être jamais aimée ; et ces pensers déchirans, renouvelés au moment du départ, lui firent verser autant de larmes que si elle avait laissé derrière elle le bonheur.

Elinor les partageait, comme toutes les peines de sa sœur ; mais ce redoublement de chagrin étant plus dans son imagination qu’en réalité, elle espérait que l’air de la campagne, la tranquillité de Barton, le plaisir de retrouver sa mère remettraient sa santé et rendraient dans peu de mois la paix à son cœur. De son côté Elinor ne laissait rien à Londres qui pût exciter en elle la moindre douleur ; elle était bien aise d’être à l’abri des confidences de Lucy, et de sa persécutante et fausse amitié ; elle remerciait aussi le ciel de ce que le traître Willoughby ne s’était point offert à sa vue ni à celle de sa sœur ; elle s’efforçait de ne plus penser à Edward que comme on pense à un ami marié, et tâchait, par une douce gaieté, de distraire un peu la pensive et triste Maria ; elle y réussit assez bien. Sur la fin de la première journée, le mouvement du carrosse, une contrée nouvelle, les caresses de madame Jennings et de sa sœur avaient fait une heureuse diversion ; mais le lendemain, dès qu’on fut entré dans le Sommerset-Shire, dès que ce mot eut été prononcé, cent mille nuages revinrent obscurcir sa physionomie, et il ne fut plus possible d’en obtenir un mot. Penchée sur la portière, absorbée dans ses souvenirs, dans ses réflexions, elle regardait chaque arbre, chaque buisson avec intérêt, comptait combien de fois Willoughby avait passé sur cette route, et se représentait avec quel délice elle l’aurait faite elle-même à côté de lui, pour aller habiter ensemble une terre qu’elle se figurait être comme le paradis, où elle avait placé le bonheur de sa vie, et dont une autre qu’elle était à présent la propriétaire.

Le matin du troisième jour on quitta la grande route pour prendre celle qui conduisait à Cleveland-House, et on y arriva après avoir fait quelques milles. C’était, une belle et spacieuse maison moderne, située sur une plaine en pente douce, bordée de bois ; il n’y avait point de parc, mais des promenades très-étendues. Un sentier uni et sablé serpentait autour de différentes espèces de plantations ; des groupes de sapins, de frênes, d’acacias, étaient répandus çà et là autour de la maison ; sur la plaine, des arbres plus épais étendaient leur belle verdure ; des peupliers d’Italie élevaient leur feuillage en panache, se balançaient au-dessus des autres arbres, et cachaient les bâtimens du service. Entre les groupes d’arbres, des fabriques simples et élégantes ornaient le paysage : c’étaient la laiterie, la basse-cour, les écuries, la maison du jardinier ; plus loin, un temple grec avec ses colonnes en marbre blanc était situé sur une colline, et dominait un beau point de vue.

Maria était dans l’enchantement ; elle aurait voulu tout voir à la fois, savoir de quel côté étaient situés Barton et Haute-Combe. Soixante milles au plus la séparaient de sa mère chérie, et seulement trente, de Haute-Combe. L’une de ces idées réveillait dans son cœur tous ses sentimens de tendresse, et l’autre, sa passion malheureuse. Comme elle désirait se livrer en liberté à ses impressions, pendant que ses compagnes parcouraient la maison avec Charlotte, et que cette dernière, fière de son fils, le montrait, à l’intendant, à la gouvernante, et leur faisait admirer sa beauté et sa force, elle s’échappa dans les bosquets. Déjà ils commençaient à se couvrir de leur nouveau feuillage, et les arbres fruitiers, de leurs fleurs. Elle suivit le sentier et arriva sur l’éminence où était situé le petit temple. Ses regards erraient de tous côtés sur le plus riant paysage jusqu’aux collines qui bordaient l’horizon. Elle s’imaginait que si elle pouvait aller jusque sur le sommet elle verrait Haute-Combe. Au lieu de combattre et d’écarter ses souvenirs et ses regrets, elle semblait chercher à les nourrir, se faire une espèce de volupté de sa mélancolie, et un devoir de sa constance. Sa faiblesse l’obligea de s’asseoir sur les marches du temple. Appuyée contre une colonne, ses larmes coulèrent en abondance ; mais elles n’avaient pas l’amertume de celles qu’elle versait à Londres ; elles la soulagèrent plutôt que de lui faire du mal. En revenant à la maison par un autre chemin, elle résolut, pendant son séjour à Cleveland, de s’accorder tous les jours la jouissance de ces promenades solitaires, de profiter de la liberté d’une vie champêtre, et de se dédommager de sa longue réclusion : voilà le seul moyen, pensait-elle, de retrouver des forces et de la santé, et de ne pas faire à ma pauvre bonne maman le chagrin de me revoir si pâle et si changée. En effet, l’air et le mouvement lui avaient redonné un peu de couleur, ce qui fit grand plaisir à Elinor. Au moment où Maria rentra, les autres allaient sortir. La fatigue lui servit de prétexte pour ne pas les suivre ; elle resta, et continua de se livrer à ses rêveries sentimentales.

L’excursion des autres dames fut moins romanesque. Charlotte les conduisit dans tous ses petits établissemens de campagne, à ses espaliers en fleurs, dans son potager, dans sa serre, dans son poulailler, etc. etc. Les lamentations du jardinier sur la perte de plusieurs belles plantes que le froid avait fait périr, excitèrent les éclats de rire de Charlotte ; dans la basse-cour, des poules mangées par le renard, des couvées abandonnées, les redoublèrent. Madame Jennings s’y joignit ; Elinor y fut entraînée ; et il y eut au moins autant de gaieté dans leur promenade qu’il y avait eu de tristesse dans celle de Maria.

Cette dernière, en formant son plan de courir toute la journée dans les environs, n’avait pas prévu les changemens de temps. La matinée avait été superbe ; mais pendant le dîner une pluie très-forte et continuelle s’établit, et lui ôta tout espoir de sortir encore le soir, ainsi qu’elle l’avait résolu, ce dont elle fut très-contrariée. Il fallut passer son temps comme on put. Madame Palmer fit venir son poupon, et s’en amusa toute la soirée. Ses pleurs, ses grimaces, tout était charmant, tout annonçait une intelligence, elle aurait presque dit un esprit très-remarquable. Grand-maman faisait chorus avec elle, tout en faisant sa tapisserie ; Elinor brodait, et prenait part aux discours insignifians, mais touchans cependant par l’amour maternel qui les dictait ; et Maria qui avait le talent de découvrir d’abord la bibliothèque dans chaque maison, alla chercher un livre, et prévint ainsi l’ennui d’une soirée qui lui aurait paru bien longue.

Rien n’était oublié par madame Palmer pour la bonne réception de ses hôtes. Sa manière franche, amicale, sa constante bonne humeur faisaient facilement passer sur son manque total d’instruction et d’idées. Elle avait la politesse de la bonté, et non pas celle des complimens ; elle était d’ailleurs si jolie, si fraîche, si gracieuse, qu’on avait du plaisir à la regarder, si on n’en avait pas à l’entendre. Sa naïveté, qui allait jusqu’à la simplicité, était quelquefois assez plaisante, et lui donnait quelque chose d’enfantin qui seyait à sa petite figure. Elinor n’aurait pas voulu passer sa vie avec elle ; mais pour quelques jours elle lui pardonnait même son rire éternel, qui était insupportable à Maria.

Les cavaliers attendus arrivèrent le lendemain, et furent bien reçus ; ils apportaient un peu de variété dans la conversation. Une longue matinée et une pluie continuelle rendaient ce renfort de société bien nécessaire. M. Palmer était très-bien chez lui, et faisait les honneurs de sa maison en vrai gentilhomme et avec un ton parfait ; si quelquefois il était un peu rude avec sa femme et sa belle-mère, il pouvait être très-aimable avec les autres, et l’aurait toujours été sans cette nuance trop prononcée d’amour propre qui se faisait sentir à chaque instant, et qui tenait à une vraie supériorité d’esprit et de connaissances, non seulement sur madame Jennings et sur Charlotte, mais sur plusieurs hommes de son âge. D’ailleurs, dans sa vie et ses habitudes, il ressemblait à beaucoup d’autres, tenant bien sa place à la table et voulant qu’elle fût servie avec recherche, n’étant jamais prêt aux heures fixées, quoiqu’il n’eût rien à faire, passionné de son enfant sans vouloir en avoir l’air, plus souvent à son billard que dans sa bibliothèque, et avec ses chevaux qu’avec les dames, mais beaucoup mieux cependant qu’Elinor ne l’aurait attendu. Et pourtant, tout en lui rendant justice, elle ne pouvait s’empêcher de le mettre au-dessous d’Edward, si instruit et si modeste, pouvant parler sur tout avec intérêt, et se taire quand il le fallait, écouter, et céder même dans l’occasion, quoiqu’il sût aussi soutenir son opinion avec noblesse et fermeté. Hélas ! le seul tort d’Edward aux yeux d’Elinor était d’avoir une fois aimé Lucy Stéeles, et combien encore ce tort involontaire avait développé de vertus qu’elle ne pouvait s’empêcher d’admirer. Mais quand elle aurait pu l’oublier, le colonel Brandon le lui aurait rappelé. Il venait de passer une semaine à Delafort, exprès pour donner des ordres relatifs aux réparations du presbytère ; il en parlait à Elinor comme à une amie du jeune pasteur ; il lui faisait la description de cette demeure, la conseillait sur ce qu’il y avait de mieux à faire pour l’établissement d’Edward et de sa femme, et sans s’en douter enfonçait ainsi le poignard dans le cœur de celle qui avait fondé l’espoir du bonheur de sa vie sur l’union qu’elle espérait former avec Edward, et qui devait y renoncer. Mais elle n’en parlait pas avec moins d’intérêt de ce qui pouvait contribuer au bien-être d’un ami si cher, quoiqu’elle ne dût plus le partager. Toute la conduite du colonel avec elle fut telle que madame Jennings et même John Dashwood auraient pu le désirer pour se confirmer dans leur opinion. Il témoigna ouvertement le plaisir qu’il avait à revoir Elinor après une absence de dix jours ; il cherchait toutes les occasions de s’entretenir avec elle, et déférait toujours à son opinion. Personne ne doutait qu’il ne lui fût profondément attaché, à l’exception d’Elinor elle-même, qui voyait très-bien que Maria, malgré sa tristesse et son changement, était l’objet de sa préférence et d’un sentiment que sa tendre pitié augmentait encore. Elle observait ses regards, tandis que les autres observaient sa conduite, et les voyait se diriger sur Maria avec un intérêt si tendre, une sollicitude si vive, qu’elle n’avait pas là-dessus le moindre doute. Il aimait Elinor de l’amitié la plus vraie, et il adorait Maria avec une passion qui s’augmentait à chaque instant et qui fut bientôt mise à de cruelles épreuves.

Loin que la santé de Maria se trouvât bien de l’air de la campagne, elle s’altérait toujours davantage, ce qui l’affligeait elle-même. Dès que la pluie eut cessé, elle recommença ses promenades sans s’embarrasser de l’humidité : le sentier sablé est tout-à-fait sec, disait-elle à sa sœur à qui elle échappait sans cesse ; mais elle ne restait pas sur ce sentier. Elle s’enfonçait dans le bois ; elle allait même plus loin chercher des sites plus romantiques, plus sauvages, des arbres plus vieux, plus épais ; elle s’asseyait aux pieds sur la mousse humide, rentrait à la maison, glacée, mouillée, sans penser même à changer de chaussure. Il lui prit enfin une toux opiniâtre et un grand mal de gorge. Elle aurait caché et nié tout autre mal pour conserver sa liberté ; mais celui-là était trop évident pour ne pas inquiéter tout le monde, et surtout sa sœur et le colonel, qui lui demandèrent de se soigner mieux au nom de l’amitié. Elle leur répondit, en souriant, que son mal était léger, et qu’une nuit de repos la guérirait complètement. On lui prescrivit mille choses ; elle ne voulut prendre qu’un peu de thé en se couchant, et protesta à Elinor que le lendemain elle serait à merveille.



* * *





CHAPITRE XLIV.




Après une nuit très-agitée, Maria se leva et descendit comme à l’ordinaire pour déjeuner. Une fièvre assez violente animait ses yeux et son teint d’une manière à tromper : aussi la crut-on parfaitement, lorsqu’elle assura qu’elle était beaucoup mieux. Elinor même, qui s’inquiétait facilement sur elle, fut rassurée. Elle ne mangea point cependant, mais but beaucoup de thé, et sortit pour sa promenade accoutumée, pendant qu’Elinor jouait au whist avec madame Jennings et les deux hommes, et que Charlotte était auprès de son enfant. Souffrante et abattue, Maria marchait lentement en lisant un livre de poésie qui l’intéressait ; c’étaient les Saisons de Thompson. Souvent elle arrêtait sa lecture pour regarder autour d’elle et admirer la réalité des descriptions qu’elle venait de lire. Elle arriva ainsi au petit temple, et avant d’y monter elle jette un coup d’œil sur la contrée. Dieu ! qu’a-t-elle vu ? Sur la route qui se dessine dans le paysage, et qui passe au bas de la plaine, à peu de distance de la colline, un caricle roulait avec rapidité ; c’était… celui de Willoughby, où elle avait été si heureuse à côté lui ! Il le conduisait encore, mais ce n’était plus avec elle. Une autre femme, sans doute la sienne, dans le plus élégant costume de voyage, était à côté de lui. Ils passent sans l’avoir aperçue. Hélas ! la pauvre Maria ne les voyait plus ; faible et malade comme elle l’était dans ce moment, il lui fut impossible de supporter cette vue. Elle sent qu’elle est près de mourir ; une sueur froide la couvre ; son cœur, qui battait avec violence, semble s’arrêter ; un nuage obscurcit ses yeux ; elle tombe étendue et sans aucune connaissance à côté de la première marche du temple.

Cependant les trois robers de whist finissent. Madame Jennings, qui les a perdus, demande sa revanche. Elinor, complaisante à l’ordinaire, la prie de l’en dispenser pour le moment ; elle craint que la promenade de sa sœur ne se prolonge trop pour sa santé ; elle veut aller la chercher, la ramener, et prend le bras du colonel qui partageait son inquiétude. Ils suivirent lentement le sentier sablé, point de Maria. Elinor élève la voix et l’appelle, point de réponse. Le petit temple ouvert était en face ; elle n’y était pas. Aurait-elle eu l’imprudence d’entrer dans le bois ? dit Elinor ; mais elle nous entendrait. Elle s’arrête et l’appelle encore. Un cri perçant du colonel lui répond ; il vient d’apercevoir celle qu’il cherchait, étendue sur l’herbe et comme privée de vie. Sa robe blanche se confondait avec l’escalier de marbre, ce qui les avait empêchés de l’apercevoir d’abord. Mais le colonel voulut monter pour chercher au loin s’il la verrait, et il la découvre à ses pieds. Qu’on juge de son émotion et de celle d’Elinor, qui vient à son cri. Elle a besoin de rassembler toutes ses forces pour ne pas être dans le même état que sa sœur. Ils la relèvent à demi ; Elinor s’assied sur la marche pour la soutenir ; mais tous leurs efforts pour la ranimer sont inutiles. Les larmes d’Elinor coulent sur ses joues glacées ; elle ne les sent pas. Le colonel cherche si le pouls bat encore ; il croit l’avoir senti faiblement, du moins il le dit et cherche à se le persuader à lui-même. Il faut l’ôter d’ici, dit-il à Elinor, je vais l’emporter ; et la prenant dans ses bras, il veut reprendre le sentier, chargé de ce précieux fardeau. Mais Elinor voit que lui-même est tremblant et presque aussi pâle que Maria ; elle a d’ailleurs la crainte de ce qu’éprouverait sa sœur si, revenant à elle même pendant le trajet, elle se voyait portée dans les bras du colonel, comme elle le fut une fois dans ceux de Willoughby lors de sa malheureuse chute. Elle en frémit, et alléguant sa propre faiblesse qui l’empêche aussi de marcher, elle conjure le colonel de remettre la pauvre Maria couchée à demi sur ses genoux, et d’aller chercher des secours. Il y consent avec peine, et dans moins de temps qu’il n’était possible de l’imaginer, il est revenu avec des domestiques et un grand fauteuil. Maria y est placée ; Elinor et le colonel marchent à côté d’elle, soutiennent sa tête penchée ; et le triste cortège revient ainsi à la maison, où l’alarme fut grande, ainsi qu’on peut le penser. Mais personne n’en soupçonna la cause : on l’attribua en entier au mal de la veille et au saisissement occasionné par l’air du matin en sortant de déjeuner.

Le mouvement commençait à la ranimer au moment où l’on arriva. Ses yeux s’entr’ouvrirent ; elle regarda languissamment autour d’elle, tendit la main à Elinor, et, se penchant sur elle, fondit en larmes : c’était toujours par des pleurs que se terminaient ses attaques de nerfs. Elinor fut bien aise de les voir couler en abondance. On la porte dans sa chambre, on la met au lit, et sa sœur espère que la chaleur et un doux sommeil la remettront peu à peu. Elle s’endormit en effet, mais non pas tranquillement ; elle était agitée et commença à délirer ; elle nommait souvent Willoughby. Elinor n’en était pas surprise ; elle savait combien sa sœur en était occupée, et ne se doutait guère qu’elle venait de le voir. Maria se réveilla et voulut raconter ce qui lui était arrivé ; mais ses idées étaient incohérentes ; elle ne pouvait s’exprimer librement, et le peu de mots qu’elle prononça étaient si singuliers, qu’Elinor les attribua entièrement à la rêverie. Elle tâcha de calmer la malade, mais ce fut en vain ; la fièvre augmentait, sa tête s’embarrassait toujours de plus en plus, sa respiration devenait courte, oppressée. Elinor alarmée fit demander madame Jennings, qui ne la rassura pas, mais elle lui dit qu’elle allait envoyer un exprès dans une petite ville voisine pour chercher M. Harris, apothicaire, et dans l’occasion médecin assez heureux.

Il vint, examina la malade, secoua la tête, et après avoir dit à mademoiselle Dashwood qu’à force de soins il espérait la tirer de danger, il déclara, d’après tous les symptômes, qu’elle avait une fièvre maligne, putride et très-contagieuse. À peine cet arrêt eut-il été prononcé, que madame Palmer, qui était présente, sortit en faisant un signe à sa mère qui la suivit, et à qui elle dit que, d’après la décision du médecin, elle ne laisserait pas un moment son enfant et la nourrice exposés à la contagion, et qu’elle allait l’emmener. La bonne grand’mère fut du même avis, et dit qu’elle avait d’abord jugé la maladie de Maria plus sérieuse qu’Elinor ne voulait le croire ; qu’elle la couvait depuis long-temps ; qu’il était inoui qu’elle n’eût pas succombé plus tôt à son chagrin ; mais que c’était cela qui à présent conduisait bien sûrement cette pauvre fille au tombeau, et que la première chose à faire était que Charlotte partît avec son enfant. M. Palmer fut demandé ; il affecta d’abord de tourner en ridicule les craintes de ces dames, mais dans le fond il en était tellement saisi lui-même, qu’il alla aider au cocher pour qu’il eût plus tôt attelé, défendit qu’on sortît l’enfant de la chambre avant le moment de partir, et le porta lui-même en courant, de peur qu’il ne respirât le mauvais air en passant devant la chambre de Maria. Dans moins d’une demi-heure, depuis l’arrivée de M. Harris et le mot terrible de contagion sorti de sa bouche, la mère, l’enfant et la nourrice en étaient à l’abri ; ils se rendaient chez une tante de M. Palmer, qui demeurait quelques milles en-deçà de Bath. Charlotte aurait bien voulu aussi emmener son mari et sa mère. Le premier lui promit de la rejoindre dans un jour ou deux ; mais madame Jennings, avec une bonté de cœur qui redoubla l’amitié et la reconnaissance d’Elinor, déclara qu’elle ne quitterait pas Cleveland pendant que Maria y serait malade, et qu’elle était décidée à remplacer auprès d’elle la mère à qui elle l’avait ôtée. Elinor trouva constamment, dans cette excellente femme, une aide zélée, active, désirant partager toutes ses fatigues, et lui étant souvent utile par sa longue expérience des soins nécessaires aux malades.

La pauvre Maria avait vraiment grand besoin des tendres soins de sa sœur et de son amie. La maladie eut son cours accoutumé. Elle se sentait elle-même assez généralement souffrante pour être docile aux avis de ses gardes ; elle ne pouvait plus dire, comme le premier jour, Je serai mieux demain, ni espérer de se rétablir avant bien des jours, et peut-être des semaines, si même elle se rétablissait. Eh ! dans quel moment ce mal l’avait-il atteinte ? lorsque tout était prêt pour aller rejoindre à Barton leur bonne mère : leur départ de Cleveland avait été fixé au lendemain. Madame Jennings voyant l’impatience de Maria, leur avait offert sa voiture jusqu’à Barton, où elles comptaient arriver au plus tard le surlendemain, de bonne heure, et causer une surprise agréable à leur mère ; et lorsqu’elle pouvait parler, c’était pour se lamenter du délai forcé que sa maladie apportait à ce trajet. Elinor tâchait de la consoler en lui disant ce qu’elle croyait elle-même, qu’elle serait bientôt rétablie.

